@000 10000000 	//128
@001 10000011 	//131
@002 10000110 	//134
@003 10001001 	//137
@004 10001100 	//140
@005 10001111 	//143
@006 10010010 	//146
@007 10010101 	//149
@008 10011000 	//152
@009 10011100 	//156
@00a 10011111 	//159
@00b 10100010 	//162
@00c 10100101 	//165
@00d 10101000 	//168
@00e 10101011 	//171
@00f 10101110 	//174
@010 10110000 	//176
@011 10110011 	//179
@012 10110110 	//182
@013 10111001 	//185
@014 10111100 	//188
@015 10111111 	//191
@016 11000001 	//193
@017 11000100 	//196
@018 11000111 	//199
@019 11001001 	//201
@01a 11001100 	//204
@01b 11001110 	//206
@01c 11010001 	//209
@01d 11010011 	//211
@01e 11010101 	//213
@01f 11011000 	//216
@020 11011010 	//218
@021 11011100 	//220
@022 11011110 	//222
@023 11100000 	//224
@024 11100010 	//226
@025 11100100 	//228
@026 11100110 	//230
@027 11101000 	//232
@028 11101010 	//234
@029 11101011 	//235
@02a 11101101 	//237
@02b 11101111 	//239
@02c 11110000 	//240
@02d 11110010 	//242
@02e 11110011 	//243
@02f 11110100 	//244
@030 11110110 	//246
@031 11110111 	//247
@032 11111000 	//248
@033 11111001 	//249
@034 11111010 	//250
@035 11111011 	//251
@036 11111011 	//251
@037 11111100 	//252
@038 11111101 	//253
@039 11111101 	//253
@03a 11111110 	//254
@03b 11111110 	//254
@03c 11111110 	//254
@03d 11111111 	//255
@03e 11111111 	//255
@03f 11111111 	//255
@040 11111111 	//255
@041 11111111 	//255
@042 11111111 	//255
@043 11111111 	//255
@044 11111110 	//254
@045 11111110 	//254
@046 11111101 	//253
@047 11111101 	//253
@048 11111100 	//252
@049 11111100 	//252
@04a 11111011 	//251
@04b 11111010 	//250
@04c 11111001 	//249
@04d 11111000 	//248
@04e 11110111 	//247
@04f 11110110 	//246
@050 11110101 	//245
@051 11110100 	//244
@052 11110010 	//242
@053 11110001 	//241
@054 11101111 	//239
@055 11101110 	//238
@056 11101100 	//236
@057 11101011 	//235
@058 11101001 	//233
@059 11100111 	//231
@05a 11100101 	//229
@05b 11100011 	//227
@05c 11100001 	//225
@05d 11011111 	//223
@05e 11011101 	//221
@05f 11011011 	//219
@060 11011001 	//217
@061 11010111 	//215
@062 11010100 	//212
@063 11010010 	//210
@064 11001111 	//207
@065 11001101 	//205
@066 11001010 	//202
@067 11001000 	//200
@068 11000101 	//197
@069 11000011 	//195
@06a 11000000 	//192
@06b 10111101 	//189
@06c 10111010 	//186
@06d 10111000 	//184
@06e 10110101 	//181
@06f 10110010 	//178
@070 10101111 	//175
@071 10101100 	//172
@072 10101001 	//169
@073 10100110 	//166
@074 10100011 	//163
@075 10100000 	//160
@076 10011101 	//157
@077 10011010 	//154
@078 10010111 	//151
@079 10010100 	//148
@07a 10010001 	//145
@07b 10001110 	//142
@07c 10001010 	//138
@07d 10000111 	//135
@07e 10000100 	//132
@07f 10000001 	//129
@080 01111110 	//126
@081 01111011 	//123
@082 01111000 	//120
@083 01110101 	//117
@084 01110001 	//113
@085 01101110 	//110
@086 01101011 	//107
@087 01101000 	//104
@088 01100101 	//101
@089 01100010 	//98
@08a 01011111 	//95
@08b 01011100 	//92
@08c 01011001 	//89
@08d 01010110 	//86
@08e 01010011 	//83
@08f 01010000 	//80
@090 01001101 	//77
@091 01001010 	//74
@092 01000111 	//71
@093 01000101 	//69
@094 01000010 	//66
@095 00111111 	//63
@096 00111100 	//60
@097 00111010 	//58
@098 00110111 	//55
@099 00110101 	//53
@09a 00110010 	//50
@09b 00110000 	//48
@09c 00101101 	//45
@09d 00101011 	//43
@09e 00101000 	//40
@09f 00100110 	//38
@0a0 00100100 	//36
@0a1 00100010 	//34
@0a2 00100000 	//32
@0a3 00011110 	//30
@0a4 00011100 	//28
@0a5 00011010 	//26
@0a6 00011000 	//24
@0a7 00010110 	//22
@0a8 00010100 	//20
@0a9 00010011 	//19
@0aa 00010001 	//17
@0ab 00010000 	//16
@0ac 00001110 	//14
@0ad 00001101 	//13
@0ae 00001011 	//11
@0af 00001010 	//10
@0b0 00001001 	//9
@0b1 00001000 	//8
@0b2 00000111 	//7
@0b3 00000110 	//6
@0b4 00000101 	//5
@0b5 00000100 	//4
@0b6 00000011 	//3
@0b7 00000011 	//3
@0b8 00000010 	//2
@0b9 00000010 	//2
@0ba 00000001 	//1
@0bb 00000001 	//1
@0bc 00000000 	//0
@0bd 00000000 	//0
@0be 00000000 	//0
@0bf 00000000 	//0
@0c0 00000000 	//0
@0c1 00000000 	//0
@0c2 00000000 	//0
@0c3 00000001 	//1
@0c4 00000001 	//1
@0c5 00000001 	//1
@0c6 00000010 	//2
@0c7 00000010 	//2
@0c8 00000011 	//3
@0c9 00000100 	//4
@0ca 00000100 	//4
@0cb 00000101 	//5
@0cc 00000110 	//6
@0cd 00000111 	//7
@0ce 00001000 	//8
@0cf 00001001 	//9
@0d0 00001011 	//11
@0d1 00001100 	//12
@0d2 00001101 	//13
@0d3 00001111 	//15
@0d4 00010000 	//16
@0d5 00010010 	//18
@0d6 00010100 	//20
@0d7 00010101 	//21
@0d8 00010111 	//23
@0d9 00011001 	//25
@0da 00011011 	//27
@0db 00011101 	//29
@0dc 00011111 	//31
@0dd 00100001 	//33
@0de 00100011 	//35
@0df 00100101 	//37
@0e0 00100111 	//39
@0e1 00101010 	//42
@0e2 00101100 	//44
@0e3 00101110 	//46
@0e4 00110001 	//49
@0e5 00110011 	//51
@0e6 00110110 	//54
@0e7 00111000 	//56
@0e8 00111011 	//59
@0e9 00111110 	//62
@0ea 01000000 	//64
@0eb 01000011 	//67
@0ec 01000110 	//70
@0ed 01001001 	//73
@0ee 01001100 	//76
@0ef 01001111 	//79
@0f0 01010001 	//81
@0f1 01010100 	//84
@0f2 01010111 	//87
@0f3 01011010 	//90
@0f4 01011101 	//93
@0f5 01100000 	//96
@0f6 01100011 	//99
@0f7 01100111 	//103
@0f8 01101010 	//106
@0f9 01101101 	//109
@0fa 01110000 	//112
@0fb 01110011 	//115
@0fc 01110110 	//118
@0fd 01111001 	//121
@0fe 01111100 	//124
@0ff 01111111 	//127
